Fund Name,URL Tag
Kotak Bluechip Fund - D (G),MKM514
Kotak Bond - Plan A - Direct Plan (G),MKM570
Kotak Bond - Plan A - Regular Plan (G),MKM010
Kotak Bond-Short Term Plan (G),MKM038
Kotak Bond-Short Term Plan - D (G),MKM568
Kotak Corporate Bond Fund (G),MAI035
Kotak Corporate Bond Fund - D (G),MAI083
Kotak Credit Risk Fund (G),MKM334
Kotak Credit Risk Fund - D (G),MKM542
Kotak Debt Hybrid (G),MKM050
Kotak Debt Hybrid - D (G),MKM536
Kotak Dynamic Bond Fund (G),MKM255
Kotak Dynamic Bond Fund - D (G),MKM564
Kotak Emerging Equity (G),MKM099
Kotak Emerging Equity - D (G),MKM528
Kotak Equity Arbitrage - Direct (G),MKM526
Kotak Equity Arbitrage - Regular (G),MKM079
Kotak Equity Hybrid (G),MKM897
Kotak Equity Hybrid - D (G),MKM898
Kotak Equity Opportunities (G),MKM067
Kotak Equity Opportunities - D (G),MKM522
Kotak Equity Savings Fund (G),MKM887
Kotak Equity Savings Fund - D (G),MKM890
Kotak Gilt Investment (G),MKM002
Kotak Gilt Investment - D (G),MKM554
Kotak Gilt-Inv PF & Trust - Direct (G),MKM578
Kotak Gilt-Inv PF & Trust - Regular (G),MKM056
Kotak Global Emerging Market (G),MKM162
Kotak Global Emerging Market - D (G),MKM549
Kotak Gold ETF,MKM103
Kotak Gold Fund (G),MKM391
Kotak Gold Fund - Direct (G),MKM547
Kotak India EQ Contra Fund (G),MKM077
Kotak India EQ Contra Fund - D (G),MKM530
Kotak India Growth Fund-Sr II - Dir (G),MKM946
Kotak India Growth Fund-Sr II - RP (G),MKM944
Kotak India Growth Fund-Sr IV-Dir. (G),MKM1087
Kotak India Growth Fund-Sr IV-Reg. (G),MKM1085
Kotak India Growth Fund-Sr V-Dir. (G),MKM1135
Kotak India Growth Fund-Sr V-Reg. (G),MKM1133
Kotak India Growth Fund-Sr VII-Dir. (G),MKM1211
Kotak India Growth Fund-Sr VII-Reg. (G),MKM1209
Kotak Infras. & Eco Reform (G),MAI041
Kotak Infras. & Eco Reform - D (G),MAI089
Kotak Liquid Scheme (G),MKM053
Kotak Liquid Scheme - D (G),MKM539
Kotak Low Duration - Direct (G),MAI091
Kotak Low Duration Fund (G),MAI049
Kotak Medium Term Fund (G),MKM807
Kotak Medium Term Fund - D (G),MKM811
Kotak Money Market Scheme (G),MKM047
Kotak Money Market Scheme - D (G),MKM556
Kotak Nifty ETF,MKM321
Kotak PSU Bank ETF,MKM178
Kotak Savings Fund (G),MKM065
Kotak Savings Fund - D (G),MKM562
Kotak Sensex ETF,MKM237
Kotak Small Cap Fund (G),MKM073
Kotak Small Cap Fund - D (G),MKM516
Kotak Standard Multicap Fund (G),MKM311
Kotak Standard Multicap Fund - D (G),MKM520
Kotak Tax Saver - Direct (G),MKM518
Kotak Tax Saver - Regular (G),MKM081
Kotak US Equity Fund - Direct (G),MAI099
Kotak US Equity Fund - Standard (G),MAI097
Kotak World Gold Fund (G),MAI053
Kotak World Gold Fund - D (G),MAI095
L&T  Midcap Fund (G),MCC037
L&T  Midcap Fund -Direct (G),MCC275
L&T Arbitrage Oppor. - Direct (G),MCC504
L&T Arbitrage Oppor. - Regular (G),MCC502
L&T B & PSU Debt (G),MFF037
L&T B & PSU Debt - Direct (G),MCC277
L&T Business Cycles - Direct (G),MCC519
L&T Business Cycles - Regular (G),MCC516
L&T Cash Fund (G),MFF021
L&T Cash Fund -Direct (G),MCC313
L&T Conservative Hybrid  (G),MCC026
L&T Conservative Hybrid - Direct (G),MCC268
L&T Credit Risk Fund - (G),MCC123
L&T Credit Risk Fund - D (G),MCC295
L&T Dynamic Equity Fund (G),MFF105
L&T Dynamic Equity Fund -Direct (G),MCC311
L&T Emerging Businesses Fund-DP (G),MCC492
L&T Emerging Businesses Fund-RP (G),MCC490
L&T Equity Fund (G),MFF001
L&T Equity Fund -Direct (G),MCC309
L&T Equity Savings Fund (G),MCC195
L&T Equity Savings Fund - Direct (G),MCC272
L&T Flexi Bond - Direct (G),MCC307
L&T Flexi Bond - IP (G),MFF011
L&T Gilt Fund (G),MCC008
L&T Gilt Fund - Direct (G),MCC301
L&T India Hybrid Equity Fund (G),MFF103
L&T India Hybrid Equity Fund - D (G),MCC266
L&T India Large Cap - Direct (G),MCC293
L&T India Large Cap Fund (G),MFF027
L&T India Value Fund (G),MFF061
L&T India Value Fund -Direct (G),MCC289
L&T Infrastructure (G),MCC081
L&T Infrastructure -Direct (G),MCC285
L&T Large and Midcap (G),MFF007
L&T Large and Midcap Fund - D (G),MCC291
L&T Liquid Fund - Direct (G),MCC283
L&T Liquid Fund - G,MCC053
L&T Long Term Adv. Fund - I (G),MCC117
L&T Low Duration Fund (G),MFF091
L&T Low Duration Fund - D (G),MCC264
L&T Money Market Fund (G),MCC045
L&T Money Market Fund - D (G),MCC303
L&T Resurgent India Bond (G),MCC542
L&T Resurgent India Bond - D (G),MCC544
L&T Short Term Bond Fund (G),MCC206
L&T Short Term Bond Fund - D (G),MCC260
L&T Tax Advantage (G),MFF003
L&T Tax Advantage -Direct (G),MCC258
L&T Triple Ace Bond -Direct (G),MCC252
L&T Triple Ace Bond Fund (G),MCC002
L&T Ultra Short Term -Direct (G),MCC247
L&T Ultra Short Term Fund (Bonus),MCC498
L&T Ultra Short Term Fund (G),MCC021
L&T Ultra Short Term Fund -RP (G),MCC004
LIC Bond Fund (G),MJB002
LIC Bond Fund -Direct (G),MJB170
LIC Childrens Fund,MJB014
LIC Childrens Fund - Direct ,MJB165
LIC G-Sec LTE Fund - RP (G),MJB388
LIC Govt. Sec Fund-PF (G),MJB025
LIC Govt. Sec. -Direct (G),MJB186
LIC Govt. Sec. Fund (G),MJB012
LIC Index - Nifty Plan (G),MJB018
LIC Index - Sensex Plan (G),MJB017
LIC Index Nifty- Direct (G),MJB159
LIC Index Sensex- Direct (G),MJB155
LIC Infrastructure - Direct (G),MJB151
LIC Infrastructure Sr-1 (G),MJB094
LIC Liquid Fund (G),MJB015
LIC Liquid Fund -Direct (G),MJB172
LIC MF  Bkg&Fin Serv - DP (G),MJB399
LIC MF  Bkg&Fin Serv - RP (G),MJB397
LIC MF Banking & PSU Debt Fund (G),MJB051
LIC MF Banking & PSU Debt Fund - D (G),MJB182
LIC MF Debt Hybrid Fund (G),MJB020
LIC MF Debt Hybrid Fund - D (G),MJB178
LIC MF Equity Hybrid Fund (G),MJB006
LIC MF Equity Hybrid Fund - D (G),MJB166
LIC MF ETF - CNX Nifty 50,MJB439
LIC MF ETF - Nifty 100,MJB449
LIC MF ETF - Sensex,MJB440
LIC MF Large & Mid Cap Fund (G),MJB393
LIC MF Large & Mid Cap Fund - D (G),MJB395
LIC MF Large Cap Fund (G),MJB009
LIC MF Large Cap Fund - D (G),MJB161
LIC MF Multicap Fund (G),MJB001
LIC MF Multicap Fund - D (G),MJB163
LIC MF Savings Fund (G),MJB023
LIC MF Savings Plus-Direct (G),MJB174
LIC Tax Plan (G),MJB013
LIC Tax Plan - Direct (G),MJB147
LIC Unit Linked Insurance,MJB235
LIC Unit Linked Insurance,MJB003
Mahindra Credit Risk Yojana - DP (G),MMH041
Mahindra Credit Risk Yojana - RP (G),MMH039
Mahindra LDBY- DP (G),MMH022
Mahindra LDBY- RP (G),MMH017
Mahindra LF - DP (G),MMH005
Mahindra LF - RP (G),MMH001
Mahindra MF DSESY - DP (G),MMH015
Mahindra MF DSESY - RP (G),MMH013
Mahindra MF KBY - DP (G),MMH011
Mahindra MF KBY - RP (G),MMH009
Mahindra UEBY - DP (G),MMH037
Mahindra UEBY - RP (G),MMH035
MMF Badhat Yojana - DP (G),MMH029
MMF Badhat Yojana - RP (G),MMH027
MMF Bal Vikas Yojana - DP (G),MMH033
MMF Bal Vikas Yojana - RP (G),MMH031
Mirae Asset DBF - Direct (G),MMA133
Mirae Asset DBF - Regular (G),MMA135
Mirae Asset GCF -Direct (G),MMA094
Mirae Asset GCF -Regular (G),MMA090
Mirae Asset HF - Direct (G),MMA141
Mirae Asset HF - Regular (G),MMA143
Mirae Asset India Equity - (G),MMA001
Mirae Asset India Equity - D (G),MMA096
Mirae Asset SF - Direct (G),MMA115
Mirae Asset SF - RP (G),MMA014
Mirae Asset STF - Direct (G),MMA137
Mirae Asset STF - Regular (G),MMA139
Mirae Asset Tax Saver Fund - DP  (G),MMA150
Mirae Cash Mgmt Fund (G),MMA048
Mirae Cash Mgmt Fund -Direct (G),MMA121
Mirae Emerging Bluechip -Direct (G),MMA100
Mirae Emerging Bluechip Fund (G),MMA088
MO Equity Hybrid Fund - Reg. (G),MMO045
MO Liquid Fund - Reg. (DD),MMO051
MO Liquid Fund - Reg. (G),MMO049
MO Liquid Fund - Reg. (MD),MMO052
MO Liquid Fund - Reg. (WD),MMO053
Motilal MOSt Oswal M50 ETF,MMO001
Motilal MOSt Oswal Midcap 100 ETF,MMO002
Motilal MOSt Oswal NASDAQ 100 ETF,MMO003
Motilal Oswal Dynamic Fund - (G),MMO037
Motilal Oswal Dynamic Fund - D (G),MMO039
Motilal Oswal Focused 25 - (G),MMO009
Motilal Oswal Focused 25 - D (G),MMO011
Motilal Oswal Long Term Eq - (G),MMO033
Motilal Oswal Long Term Eq - D (G),MMO035
Motilal Oswal Midcap 30 - (G),MMO025
Motilal Oswal Midcap 30 - D (G),MMO027
Motilal Oswal Multicap 35 - (G),MMO029
Motilal Oswal Multicap 35 - D (G),MMO031
Motilal Ultra Short Term - (G),MMO013
Motilal Ultra Short Term - D (G),MMO019
PP Long Term Equity Fund -DP (G),MPP002
PP Long Term Equity Fund -RP (G),MPP001
Principal Balanced Advantage (G),MID247
Principal Balanced Advantage - D (G),MID327
Principal Cash Management (G),MID086
Principal Cash Mgmt - Direct (G),MID284
Principal Corporate Bond Fund (G),MID059
Principal Corporate Bond Fund - D (G),MID297
Principal Credit Risk Fund (G),MID076
Principal Credit Risk Fund - D (G),MID292
Principal Dividend Yield (G),MID072
Principal Dividend Yield-Direct (G),MID300
Principal Dynamic Bond Fund - (G),MID051
Principal Dynamic Bond Fund - Dir. (G),MID313
Principal Emer-Bluechip -Direct (G),MID302
Principal Emerging Bluechip(G),MID221
Principal Equity Savings Fund (G),MID035
Principal Equity Savings Fund - D (G),MID294
Principal Focused Multicap Fund (G),MID094
Principal Focused Multicap Fund - D (G),MID318
Principal Global Oppor (G),MID065
Principal Global Oppor - Direct (G),MID304
Principal Hybrid Equity Fund (G),MSF006
Principal Hybrid Equity Fund - D (G),MID280
Principal Low Duration Fund (G),MID083
Principal Low Duration Fund - D (G),MID288
Principal Multi Cap Growth - D (G),MID309
Principal Multi Cap Growth Fund (G),MID010
Principal Nifty 100 Equal Weight (G),MID009
Principal Nifty 100 Equal Weight - D (G),MID316
Principal Personal Tax Saver,MSF023
Principal Short Term Debt Fund (G),MID054
Principal Short Term Debt Fund - D (G),MID311
Principal Tax Savings,MID026
Principal Tax Savings - Direct,MID329
Principal Ultra Short Term Fund (G),MID160
Principal Ultra Short Term Fund - D (G),MID323
Quant Absolute Fund (G),MES006
Quant Absolute Fund - Direct (G),MES065
Quant Active Fund (G),MES005
Quant Active Fund - Direct (G),MES061
Quant Consumption Fund (G),MES033
Quant Consumption Fund - Direct (G),MES041
Quant Dynamic Bond (G),MES001
Quant Dynamic Bond - Direct (G),MES053
Quant Focused Fund (G),MES031
Quant Focused Fund -Direct (G),MES049
Quant Infrastructure (G),MES025
Quant Infrastructure -Direct (G),MES051
Quant Large & Mid Cap (G),MES022
Quant Large & Mid Cap -Direct (G),MES058
Quant Liquid Plan (G),MES016
Quant Liquid Plan - Direct (G),MES045
Quant Mid Cap Fund (G),MES013
Quant Mid Cap Fund - Direct (G),MES043
Quant Small Cap Fund (G),MES011
Quant Small Cap Fund - Direct (G),MES056
Quant Tax Plan (G),MES003
Quant Tax Plan - Direct (G),MES037
Quant Ultra Short Duration -Direct (G),MES039
Quant Ultra Short Duration Fund (G),MES020
Quant Unconstrained Fund (G),MES007
Quant Unconstrained Fund - Direct (G),MES063
Quantum Dynamic Bond Fund - (G),MQU016
Quantum Dynamic Bond Fund - D(G),MQU014
Quantum Equity FOF - (G),MQU025
Quantum Equity FOF - D(G),MQU010
Quantum Gold Fund ,MQU006
Quantum Gold Savings Fund - (G),MQU027
Quantum Gold Savings Fund - D(G),MQU012
Quantum Liquid Fund - (G) ,MQU020
Quantum Liquid Fund - D(G) ,MQU003
Quantum Long Term Equity Value - (G)  ,MQU018
Quantum Long Term Equity Value - D(G)  ,MQU001
Quantum Multi Asset Fund - (G),MQU028
Quantum Multi Asset Fund - D(G),MQU013
Quantum Nifty ETF (G),MQU007
Quantum Tax Saving Fund - (G),MQU023
Quantum Tax Saving Fund - D(G),MQU008
CPSE Exchange Traded Fund,MBM040
Reliance Arbitrage Fund (G),MRC600
Reliance Arbitrage Fund - Direct (G),MRC899
Reliance Balanced Advantage - Direct (G),MRC1002
Reliance Balanced Advantage Fund (G),MRC078
Reliance Banking & PSU Debt Fund (G),MRC1857
Reliance Banking & PSU Debt Fund-DP (G),MRC1863
Reliance Banking Fund (G),MRC026
Reliance Banking Fund - Direct (G),MRC901
Reliance Capital Builder-II-Sr-B (G),MRC1761
Reliance Capital Builder-II-Sr-B DP(G),MRC1763
Reliance Classic Bond Fund (G),MRC1590
Reliance Classic Bond Fund - D (G),MRC1594
Reliance Close-End Eqty-2-Sr-A (G),MRC1574
Reliance Close-End Eqty-2-Sr-A-DP-G,MRC1576
Reliance Consumption Fund - (G),MRC071
Reliance Consumption Fund - Direct (G),MRC952
Reliance Credit Risk Fund - Direct (G),MRC1013
Reliance Credit Risk Fund - IP (G),MRC534
Reliance Credit Risk Fund - RP (G),MRC099
Reliance Dynamic Bond (G),MRC075
Reliance Dynamic Bond - Direct (G),MRC907
Reliance Equity Hybrid (G),MRC100
Reliance Equity Hybrid - Direct (G),MRC1011
Reliance Equity Savings Fund (G),MRC1869
Reliance Equity Savings Fund-DP (G),MRC1874
Reliance ETF Bank BeES,MBM004
Reliance ETF Consumption,MRC1474
Reliance ETF Dividend Opportunities,MRC1519
Reliance ETF Gold BeES,MBM017
Reliance ETF Hang Seng BeES,MBM026
Reliance ETF Infra BeES,MBM030
Reliance ETF Junior BeES,MBM002
Reliance ETF Long Term Gilt,MRC2116
Reliance ETF Nifty 100,MRC1048
Reliance ETF Nifty BeES,MBM001
Reliance ETF NV20,MRC1891
Reliance ETF PSU Bank BeES,MBM018
Reliance ETF Sensex,MRC1688
Reliance ETF Shariah BeES,MBM025
Reliance Floating Rate Fund (G),MRC068
Reliance Floating Rate Fund - D (G),MRC963
Reliance Focused Equity - D (G),MRC955
Reliance Focused Equity Fund (G),MRC110
Reliance Gilt Sec. - Direct (G),MRC969
Reliance Gilt Sec. - IP (G),MRC455
Reliance Gilt Sec. - RP (G),MRC453
Reliance Gilt Securitie - Direct (Bonus),MRC1831
Reliance Gold Savings - Direct (G),MRC917
Reliance Gold Savings Fund (G),MRC647
Reliance Growth Fund - RP (G),MRC008
Reliance Growth Fund -Direct (G),MRC919
Reliance Hybrid Bond Fund (G),MRC049
Reliance Hybrid Bond Fund - Direct (G),MRC996
Reliance Income Fund (G),MRC002
Reliance Income Fund - Direct (G),MRC946
Reliance Index - Nifty -Direct (G),MRC922
Reliance Index -Sensex -Direct (G),MRC927
Reliance Index Fund - Nifty (G),MRC590
Reliance Index Fund - Sensex (G),MRC595
Reliance Japan Equity Fund (G),MRC1650
Reliance Japan Equity Fund-DP (G),MRC1653
Reliance Large Cap Fund - Direct (G),MRC940
Reliance Large Cap Fund - RP (G),MRC155
Reliance Liquid Fund (G),MRC007
Reliance Liquid Fund - Direct (G),MRC978
Reliance Liquid Fund - IP (G),MRC046
Reliance Low Duration Fund - D (G),MRC990
Reliance Low Duration Fund - IP (G),MRC129
Reliance Low Duration Fund - RP (G),MRC123
Reliance Money Market Fund (G),MRC094
Reliance Money Market Fund - D (G),MRC984
Reliance Multi Cap - Direct (G),MRC914
Reliance Multi Cap - RP (G),MRC089
Reliance Nivesh Lakshya Fund - DP (AD),MRC2546
Reliance Nivesh Lakshya Fund - DP (G),MRC2542
Reliance Nivesh Lakshya Fund - DP (MD),MRC2544
Reliance Nivesh Lakshya Fund - RP (AD),MRC2540
Reliance Nivesh Lakshya Fund - RP (G),MRC2536
Reliance Nivesh Lakshya Fund - RP (MD),MRC2538
Reliance Pharma Fund (G),MRC058
Reliance Pharma Fund - Direct (G),MRC1005
Reliance Power & Infra (G),MRC055
Reliance Power & Infra - Direct (B),MRC904
Reliance Prime Debt Fund (G),MRC010
Reliance Prime Debt Fund - D (G),MRC957
Reliance Quant Fund - (G),MRC346
Reliance Quant Fund - Direct (G),MRC1008
Reliance RF -Income Generation (G),MRC1795
Reliance RF -Income Generation - DP (G),MRC1798
Reliance RF -Wealth Creation (G),MRC1789
Reliance RF -Wealth Creation - DP (G),MRC1792
Reliance Short Term - Direct (G),MRC1018
Reliance Short Term Fund (G),MRC017
Reliance Small Cap - Direct (G),MRC935
Reliance Small Cap Fund (G),MRC587
Reliance Tax Saver (ELSS) (G),MRC101
Reliance Tax Saver(ELSS)-Direct (G),MRC938
Reliance Ultra Short Duration (G),MRC014
Reliance Ultra Short Duration - D (G),MRC972
Reliance US Equity Opp. Fund (G),MRC1900
Reliance US Equity Opp. Fund DP (G),MRC1902
Reliance Value Fund (G),MRC098
Reliance Value Fund - Direct (G),MRC1016
Reliance Vision Fund - Direct (D),MRC945
Reliance Vision Fund - RP (G),MRC001
Sahara Bkg & Fin. Serv. -Direct (G),MFI085
Sahara Bkg & Fin. Services (G),MFI053
Sahara Growth Fund (G),MFI007
Sahara Growth Fund - Direct (G),MFI063
Sahara Infrastructure-FPO (G),MFI021
Sahara Infrastructure-FPO-Direct(G),MFI081
Sahara Infrastructure-VPO (G),MFI023
Sahara Infrastructure-VPO-Direct(G),MFI079
Sahara Liq-Variable Pricing -G,MFI029
Sahara Liquid Fund-FPO -Direct (G),MFI101
Sahara Liquid Fund-VPO -Direct (G),MFI097
Sahara Liquid-Fixed Pricing -G,MFI025
Sahara Midcap Fund (G),MFI013
Sahara Midcap Fund - Direct (G),MFI075
Sahara Power & Natural -Direct (G),MFI073
Sahara Power&Natural Res. (G),MFI051
Sahara REAL Fund - (G),MFI037
Sahara REAL Fund - - Direct (G),MFI071
Sahara Star Value Fund (G),MFI061
Sahara Star Value Fund -Direct (G),MFI069
Sahara Super 20 Fund (G),MFI059
Sahara Super 20 Fund -Direct (G),MFI067
Sahara Taxgain (G),MFI011
Sahara Taxgain - Direct (G),MFI065
Sahara Wealth Plus - FPO (G),MFI017
Sahara Wealth Plus - VPO (G),MFI019
Sahara Wealth Plus -FPO -Direct (G),MFI087
Sahara Wealth Plus -VPO -Direct (G),MFI089
SBI - ETF BSE 100,MSB1112
SBI - ETF Gold,MSB211
SBI - ETF Nifty 50,MSB1174
SBI - ETF Nifty Bank,MSB1111
SBI - ETF Nifty Next 50,MSB1113
SBI - ETF Sensex,MSB583
SBI - ETF SENSEX NEXT 50,MSB1421
SBI Arbitrage Oppor. - Direct (G),MSB534
SBI Arbitrage Oppor. Fund (G),MSB081
SBI Banking & Financial Services -DP (G),MSB1101
SBI Banking & Financial Services -RP (G),MSB1099
SBI Banking & PSU Fund (G),MSA014
SBI Banking & PSU Fund - D (G),MSA033
SBI Blue Chip Fund (G),MSB079
SBI Blue Chip Fund - Direct (G),MSB532
SBI Consumption Opportunities (G),MSB492
SBI Consumption Opportunities - D (G),MSB524
SBI Contra Fund (G),MSB010
SBI Contra Fund - Direct (G),MSB530
SBI Credit Risk Fund (G),MSB055
SBI Credit Risk Fund - D (G),MSB559
SBI Debt Fund Sr-B-47 (365D) - DP (G),MSB1290
SBI Debt Fund Sr-B-47 (365D) - RP (G),MSB1288
SBI Debt Fund Sr-B-48 (365D) - DP (G),MSB1294
SBI Debt Fund Sr-B-48 (365D) - RP (G),MSB1292
SBI Debt Fund Sr-B-49 (1170D) - DP (G),MSB1298
SBI Debt Fund Sr-B-49 (1170D) - RP (D),MSB1297
SBI Debt Fund Sr-B-50 (1165D) - DP (G),MSB1302
SBI Debt Fund Sr-B-50 (1165D) - RP (G),MSB1300
SBI Debt Fund Sr-C-1 (1100D) - DP (G),MSB1311
SBI Debt Fund Sr-C-1 (1100D) - RP (G),MSB1309
SBI Debt Fund Sr-C-10 (1150D) - DP (G),MSB1351
SBI Debt Fund Sr-C-10 (1150D) - RP (G),MSB1349
SBI Debt Fund Sr-C-11 (91D) - DP (G),MSB1363
SBI Debt Fund Sr-C-11 (91D) - RP (G),MSB1361
SBI Debt Fund Sr-C-12 (1122D) - DP (G),MSB1367
SBI Debt Fund Sr-C-12 (1122D) - RP (G),MSB1365
SBI Debt Fund Sr-C-13 (91D) - DP (G),MSB1371
SBI Debt Fund Sr-C-13 (91D) - RP (G),MSB1369
SBI Debt Fund Sr-C-14 (1122D) - DP (G),MSB1359
SBI Debt Fund Sr-C-14 (1122D) - RP (G),MSB1357
SBI Debt Fund Sr-C-15 (91D) - DP (G),MSB1383
SBI Debt Fund Sr-C-15 (91D) - RP (G),MSB1381
SBI Debt Fund Sr-C-16 (1100D) - DP (G),MSB1387
SBI Debt Fund Sr-C-16 (1100D) - RP (G),MSB1385
SBI Debt Fund Sr-C-17 (91D) - DP (G),MSB1391
SBI Debt Fund Sr-C-17 (91D) - RP (G),MSB1389
SBI Debt Fund Sr-C-18 (1100D) - DP (G),MSB1395
SBI Debt Fund Sr-C-18 (1100D) - RP (G),MSB1393
SBI Debt Fund Sr-C-19 (1100D) - DP (G),MSB1399
SBI Debt Fund Sr-C-19 (1100D) - RP (G),MSB1397
SBI Debt Fund Sr-C-2 (1100D) - DP (G),MSB1319
SBI Debt Fund Sr-C-2 (1100D) - RP (G),MSB1317
SBI Debt Fund Sr-C-20 (1100D) - DP (G),MSB1407
SBI Debt Fund Sr-C-20 (1100D) - RP (G),MSB1405
SBI Debt Fund Sr-C-21 (1100D) - DP (G),MSB1411
SBI Debt Fund Sr-C-21 (1100D) - RP (G),MSB1409
SBI Debt Fund Sr-C-22 (1100D) - DP (G),MSB1415
SBI Debt Fund Sr-C-22 (1100D) - RP (G),MSB1413
SBI Debt Fund Sr-C-23 (1100D) - DP (G),MSB1419
SBI Debt Fund Sr-C-23 (1100D) - RP (G),MSB1417
SBI Debt Fund Sr-C-7 (1190D) - DP (G),MSB1339
SBI Debt Fund Sr-C-7 (1190D) - RP (G),MSB1337
SBI Debt Fund Sr-C-8 (1175D) - DP (G),MSB1343
SBI Debt Fund Sr-C-8 (1175D) - RP (G),MSB1341
SBI Debt Fund Sr-C-9 (1150D) - DP (G),MSB1347
SBI Debt Fund Sr-C-9 (1150D) - RP (G),MSB1345
SBI Debt Hybrid Fund (G),MSB021
SBI Debt Hybrid Fund - D (G),MSB538
SBI Dynamic Asset Allocation Fund-DP (G),MSB1109
SBI Dynamic Asset Allocation Fund-RP (G),MSB1107
SBI Dynamic Bond Fund (G),MSB048
SBI Dynamic Bond Fund - Direct (G),MSB528
SBI Equity Hybrid Fund (G),MSB063
SBI Equity Hybrid Fund - D (G),MSB516
SBI Equity Oppor. Sr-1 - Direct (G),MSB1033
SBI Equity Oppor. Sr-1 - Regular(G),MSB1031
SBI Equity Savings Fund-DP (G),MSB1142
SBI Equity Savings Fund-RP (G),MSB1138
SBI Focused Equity Fund (G),MSB059
SBI Focused Equity Fund - D (G),MSB536
SBI Gold Fund (G),MSB327
SBI Gold Fund - Direct (G),MSB522
SBI Healthcare Opportunities (G),MSB062
SBI Healthcare Opportunities - D (G),MSB497
SBI Infrastructure Fund - (G),MSB091
SBI Infrastructure Fund - D (G),MSB520
SBI Large & Midcap Fund (G),MSB003
SBI Large & Midcap Fund - D (G),MSB501
SBI Liquid - D (G),MSB562
SBI Liquid - IP (G),MSB036
SBI Liquid Fund (G),MSB087
SBI Long Term Advantage-Sr1-DP (G),MSB1065
SBI Long Term Advantage-Sr1-RP (G),MSB1063
SBI Long Term Advantage-Sr2-DP (G),MSB1093
SBI Long Term Advantage-Sr2-RP (G),MSB1091
SBI LTAF-Sr-5 Regular (G),MSB1329
SBI LTAF-Sr-5 Regular- Direct (G),MSB1331
SBI LTAF-Sr-6 Direct (G),MSB1375
SBI LTAF-Sr-6 Regular (G),MSB1373
SBI Magnum Childrens Benefit Fund,MSB026
SBI Magnum Childrens Benefit Fund - D,MSB515
SBI Magnum Comma Fund (G),MSB069
SBI Magnum Comma Fund - Direct (G),MSB513
SBI Magnum Constant Maturity (G),MSB017
SBI Magnum Constant Maturity - D  (G),MSB566
SBI Magnum Equity ESG Fund (G),MSB085
SBI Magnum Equity ESG Fund - D (G),MSB511
SBI Magnum Gilt Fund (G),MSB019
SBI Magnum Gilt Fund - D (G),MSB568
SBI Magnum Gilt Fund - PF (G),MSB038
SBI Magnum Gilt Fund - PF 3Y (G),MSB044
SBI Magnum Global Fund (G),MSB011
SBI Magnum Global Fund - Direct (G),MSB509
SBI Magnum Income Fund (G),MSB004
SBI Magnum Income Fund - Direct (G),MSB552
SBI Magnum Low Duration (G),MSB094
SBI Magnum Low Duration - D (G),MSB570
SBI Magnum Medium Duration Fund (G),MSB030
SBI Magnum Medium Duration Fund - D (G),MSB493
SBI Magnum Midcap Fund (G),MSB065
SBI Magnum Midcap Fund - Direct (G),MSB505
SBI Magnum Multicap Fund (G),MSB073
SBI Magnum Multicap Fund - Direct (G),MSB503
SBI Magnum Tax Gain (G),MSB093
SBI Magnum Tax Gain - Direct (G),MSB499
SBI Magnum Ultra Short Duration (G),MSB005
SBI Magnum Ultra Short Duration - D (G),MSB546
SBI Multi Asset Allocation Fund (G),MSB075
SBI Multi Asset Allocation Fund - D (G),MSB542
SBI Nifty Index Fund (G),MSB025
SBI Nifty Index Fund - Direct (G),MSB507
SBI Overnight Fund (G),MSB027
SBI Overnight Fund - D (G),MSB549
SBI PSU Fund (G),MSB222
SBI PSU Fund - Direct (G),MSB495
SBI Savings Fund - Direct (G),MSB555
SBI Savings Fund - Regular (G),MSB053
SBI SHDF - USTF - IP (G),MSB099
SBI Short Horizon Debt-STF -RP (G),MSB104
SBI Short Term Debt - Direct (G),MSB575
SBI Short Term Debt - RP (G),MSB108
SBI Small Cap Fund (G),MSA012
SBI Small Cap Fund - D (G),MSA031
SBI Tax Advantage Sr-2 (G),MSB368
SBI Tax Advantage Sr-3- Direct (G),MSB815
SBI Tax Advantage Sr-3- Regular (G),MSB813
SBI Technology Opportunities (G),MSB491
SBI Technology Opportunities - D (G),MSB518
Shriram Hybrid Equity Fund (G),MSR001
Shriram Hybrid Equity Fund - D (G),MSR003
Sundaram Banking & PSU Debt (G),MSN070
Sundaram Banking & PSU Debt - D (G),MSN606
Sundaram Banking & PSU Debt - Retail (G),MSN068
Sundaram Corporate Bond Fund (G),MSN074
Sundaram Corporate Bond Fund - D (G),MSN611
Sundaram Debt Oriented Hybrid - D (G),MSN588
Sundaram Debt Oriented Hybrid Fund (G),MSN348
Sundaram Diversified Equity (G),MSN004
Sundaram Diversified Equity -Direct (G),MSN564
Sundaram Equity Hybrid Fund (G),MSN006
Sundaram Equity Hybrid Fund - D (G),MSN557
Sundaram FIIF-Qtrly Srs-C-DP (G),MSN865
Sundaram FIIF-Qtrly Srs-C-RP (G),MSN863
Sundaram Fin-Serv Opp. -Direct (G),MSN549
Sundaram Fin-Serv. Opp.-IP (G),MSN229
Sundaram Fin-Serv. Opp.-RP (G),MSN227
Sundaram FTP Sr - HV (1155D) - Dir (G),MSN1314
Sundaram FTP Sr - HV (1155D) - RP (G),MSN1312
Sundaram FTP Sr - IC (1206D) - DP (G),MSN1379
Sundaram FTP Sr - IC (1206D) - RP (G),MSN1377
